num_splits,batch,nhead,M,N,K,O,ck_time_ms,mlir_time_ms,faster,delta_ms,speedup_pct,ck_run_0,ck_run_1,ck_run_2,ck_run_3,ck_run_4,mlir_run_0,mlir_run_1,mlir_run_2,mlir_run_3,mlir_run_4
2,2,4,16,2048,64,256,0.0436382,0.0373181,mlir,-0.006320,-16.94,0.0436382,0.0435966,0.0436743,0.0436193,0.0436585,0.0373126,0.0373421,0.0373228,0.0370367,0.0373181
2,2,4,16,2048,80,32,0.0276156,0.0324709,ck,0.004855,14.95,0.0275752,0.0279529,0.0276156,0.0279635,0.0276143,0.0324709,0.0323602,0.0324807,0.0323565,0.032495
2,2,4,16,2048,80,48,0.0305009,0.0328592,ck,0.002358,7.18,0.0304873,0.0306993,0.0304683,0.030703,0.0305009,0.0328602,0.0328525,0.0328567,0.0328988,0.0328592
2,2,4,16,2048,80,64,0.0279705,0.0328581,ck,0.004888,14.87,0.0278236,0.0280463,0.0278206,0.0279705,0.0280233,0.0326421,0.0330352,0.0326481,0.0330316,0.0328581
2,2,4,16,2048,80,80,0.0336043,0.0332751,mlir,-0.000329,-0.99,0.0336043,0.0336034,0.0336244,0.0335958,0.0336304,0.0332751,0.033434,0.0332716,0.0334368,0.0332348
2,2,4,16,2048,80,96,0.0357432,0.03298,mlir,-0.002763,-8.38,0.0357342,0.0357771,0.0357479,0.0357362,0.0357432,0.0329679,0.0328153,0.03298,0.0459131,0.0440549
2,2,4,16,2048,80,128,0.0321769,0.0335545,ck,0.001378,4.11,0.0321769,0.0322045,0.0321455,0.0321988,0.0321442,0.0335701,0.033488,0.0335566,0.0334835,0.0335545
2,2,4,16,2048,80,192,0.0467579,0.0400907,mlir,-0.006667,-16.63,0.0467519,0.0467639,0.0467579,0.0467801,0.0467373,0.0401058,0.0400838,0.0400907,0.04009,0.040091
2,2,4,16,2048,80,256,0.0461956,0.0397997,mlir,-0.006396,-16.07,0.0461217,0.0462078,0.0461476,0.0462124,0.0461956,0.0397997,0.0398114,0.039788,0.0398159,0.0397932
2,2,4,16,2048,96,32,0.0243782,0.032401,ck,0.008023,24.76,0.024224,0.0244328,0.0243735,0.0244273,0.0243782,0.0324252,0.0322427,0.0324076,0.0322335,0.032401
2,2,4,16,2048,96,48,0.0272297,0.0325652,ck,0.005336,16.38,0.0272297,0.0272649,0.027228,0.0272715,0.0272224,0.0325652,0.0323288,0.0326302,0.0325311,0.0326126
2,2,4,16,2048,96,64,0.0276283,0.032542,ck,0.004914,15.10,0.027619,0.0277333,0.0276283,0.027744,0.0276122,0.0327166,0.032471,0.032712,0.032542,0.0323616
2,2,4,16,2048,96,80,0.0311775,0.0328904,ck,0.001713,5.21,0.0311485,0.0311861,0.0311775,0.0311411,0.0311876,0.032802,0.0328904,0.0331363,0.0328106,0.0331278
2,2,4,16,2048,96,96,0.0320794,0.0327139,ck,0.000634,1.94,0.032042,0.0320804,0.0320394,0.0320794,0.0321253,0.0327226,0.0324335,0.0327165,0.0325906,0.0327139
2,2,4,16,2048,96,128,0.0335161,0.0334752,mlir,-0.000041,-0.12,0.0335072,0.0335299,0.0334896,0.0335161,0.0335202,0.0334765,0.0332533,0.0334752,0.0334779,0.0334689
2,2,4,16,2048,96,192,0.0441394,0.0400673,mlir,-0.004072,-10.16,0.0441394,0.0441363,0.044169,0.0441213,0.0441943,0.0400797,0.0399284,0.0400684,0.0399339,0.0400673
2,2,4,16,2048,96,256,0.049096,0.0392649,mlir,-0.009831,-25.04,0.0491052,0.0489662,0.0491043,0.0490798,0.049096,0.0392711,0.0392649,0.0392473,0.039276,0.0392631
2,2,4,16,2048,128,32,0.0263317,0.0341592,ck,0.007828,22.91,0.0262557,0.0265544,0.0263317,0.0263291,0.0265506,0.0341592,0.0341486,0.0341626,0.0341492,0.0341674
2,2,4,16,2048,128,48,0.0278392,0.0343098,ck,0.006471,18.86,0.0278392,0.0277975,0.0278499,0.0277982,0.027842,0.0343098,0.0343721,0.0343059,0.0344921,0.0342956
2,2,4,16,2048,128,64,0.0279557,0.0346418,ck,0.006686,19.30,0.0280179,0.0278815,0.0279557,0.0280147,0.0279502,0.0346595,0.0345271,0.0346418,0.034132,0.034643
2,2,4,16,2048,128,80,0.0302692,0.0347215,ck,0.004452,12.82,0.0302921,0.0302602,0.0302969,0.0302692,0.0302355,0.0347262,0.03466,0.0347215,0.0345242,0.0347215
2,2,4,16,2048,128,96,0.0326287,0.0344079,ck,0.001779,5.17,0.0326376,0.0326287,0.0326036,0.0326353,0.0325987,0.0344122,0.0343332,0.0344267,0.0343584,0.0344079
2,2,4,16,2048,128,128,0.0336516,0.0350162,ck,0.001365,3.90,0.0336192,0.0336595,0.0336428,0.0336732,0.0336516,0.0350175,0.0345955,0.0350162,0.034597,0.0350183
2,2,4,16,2048,128,192,0.0448448,0.0419627,mlir,-0.002882,-6.87,0.0448707,0.0447796,0.0448448,0.0447819,0.044861,0.0419628,0.0415771,0.0419627,0.0415762,0.0419651
2,2,4,16,2048,128,256,0.0483813,0.0411043,mlir,-0.007277,-17.70,0.0483837,0.0483813,0.0483805,0.0483679,0.0484017,0.0411043,0.0406432,0.0411043,0.0408982,0.0411184
2,2,4,16,2048,192,32,0.0298477,0.0390337,ck,0.009186,23.53,0.0298573,0.0298423,0.0298562,0.0298477,0.029809,0.039036,0.0390327,0.0390341,0.0390253,0.0390337
2,2,4,16,2048,192,48,0.0316938,0.0390254,ck,0.007332,18.79,0.0315353,0.0316916,0.0317309,0.0316938,0.0317282,0.0390254,0.0390336,0.0390177,0.0390368,0.0390205
2,2,4,16,2048,192,64,0.0318331,0.0394829,ck,0.007650,19.37,0.0318331,0.0319758,0.0318195,0.031983,0.0318154,0.0395053,0.0389454,0.0395024,0.0389294,0.0394829
2,2,4,16,2048,192,80,0.0373618,0.0394415,ck,0.002080,5.27,0.0373668,0.0373463,0.0373648,0.0373505,0.0373618,0.0394415,0.0392996,0.0394441,0.0393747,0.0394489
2,2,4,16,2048,192,96,0.0380416,0.0390623,ck,0.001021,2.61,0.0380326,0.0380376,0.0380634,0.0380416,0.0380743,0.0390623,0.0390598,0.0390678,0.0390671,0.0390508
2,2,4,16,2048,192,128,0.039402,0.0393261,mlir,-0.000076,-0.19,0.0394078,0.0393808,0.0394024,0.0393849,0.039402,0.0393364,0.0392844,0.0393261,0.0392749,0.0393271
2,2,4,16,2048,192,192,0.0478736,0.0466736,mlir,-0.001200,-2.57,0.0478667,0.0478877,0.0478604,0.0478736,0.0479115,0.0463681,0.0467804,0.0463727,0.0467633,0.0466736
2,2,4,16,2048,192,256,0.0514646,0.045294,mlir,-0.006171,-13.62,0.0514646,0.0515025,0.0514461,0.0514908,0.0514383,0.0448278,0.0453005,0.0448121,0.045294,0.0453036
2,2,4,16,2048,256,32,0.03439,0.0421883,ck,0.007798,18.48,0.0344006,0.0343896,0.0343976,0.0342852,0.03439,0.0421903,0.0421879,0.0421883,0.0421813,0.0421883
2,2,4,16,2048,256,48,0.0356537,0.0424727,ck,0.006819,16.06,0.0356893,0.0355384,0.0356949,0.035517,0.0356537,0.0423909,0.0426364,0.0424714,0.0426367,0.0424727
2,2,4,16,2048,256,64,0.0364062,0.0425548,ck,0.006149,14.45,0.0364062,0.0363659,0.03641,0.0363687,0.0364131,0.0425233,0.0427366,0.0425168,0.0427294,0.0425548
2,2,4,16,2048,256,80,0.0404494,0.0425619,ck,0.002112,4.96,0.0404719,0.0404169,0.0404727,0.0404494,0.0404372,0.0425448,0.0426461,0.0425619,0.0426159,0.0425579
2,2,4,16,2048,256,96,0.0425491,0.0425592,ck,0.000010,0.02,0.0425406,0.0425678,0.0425491,0.042585,0.0425172,0.0425623,0.0425803,0.0425592,0.0425587,0.0425487
2,2,4,16,2048,256,128,0.042553,0.0426506,ck,0.000098,0.23,0.042553,0.042526,0.0425545,0.042533,0.0425679,0.0426506,0.0429561,0.0426488,0.0429342,0.0425304
2,2,4,16,2048,256,192,0.0548602,0.0498146,mlir,-0.005046,-10.13,0.0548602,0.0548296,0.054869,0.0548405,0.0548646,0.0498146,0.0501606,0.0498143,0.0501642,0.0497708
2,2,4,16,2048,256,256,0.0574018,0.0491619,mlir,-0.008240,-16.76,0.0574074,0.0573402,0.0574018,0.0572983,0.0574073,0.0491896,0.0491698,0.048723,0.0491619,0.0487047
2,2,4,16,4096,32,32,0.0371455,0.0479963,ck,0.010851,22.61,0.0371497,0.0368908,0.0371455,0.0369004,0.0371612,0.0479807,0.0481918,0.0479724,0.0482097,0.0479963
2,2,4,16,4096,32,48,0.0437968,0.0477534,ck,0.003957,8.29,0.0437968,0.0437437,0.0438018,0.043758,0.0438058,0.0477534,0.047913,0.0477265,0.0479182,0.047728
2,2,4,16,4096,32,64,0.045652,0.0482493,ck,0.002597,5.38,0.045652,0.0455229,0.0456683,0.0456073,0.0456633,0.0482187,0.0483741,0.0481247,0.0483606,0.0482493
2,2,4,16,4096,32,80,0.0474824,0.0480279,ck,0.000545,1.14,0.0474824,0.0475166,0.0474721,0.0474854,0.0474815,0.0480279,0.048024,0.0482057,0.0480213,0.0481899
2,2,4,16,4096,32,96,0.0528652,0.0480481,mlir,-0.004817,-10.03,0.0528585,0.0529342,0.0528529,0.0529326,0.0528652,0.0477567,0.0480522,0.0477759,0.0480495,0.0480481
2,2,4,16,4096,32,128,0.049793,0.0490929,mlir,-0.000700,-1.43,0.0497983,0.0497905,0.0498036,0.04978,0.049793,0.0490756,0.0491595,0.0490929,0.0491498,0.0489098
2,2,4,16,4096,32,192,0.0730374,0.0614338,mlir,-0.011604,-18.89,0.0730234,0.0730572,0.0730374,0.0730632,0.0730315,0.0613702,0.0614303,0.061441,0.0614346,0.0614338
2,2,4,16,4096,32,256,0.0782363,0.059993,mlir,-0.018243,-30.41,0.0783296,0.078122,0.0783194,0.0781841,0.0782363,0.059993,0.0601044,0.0599738,0.0601007,0.0599766
2,2,4,16,4096,48,32,0.0393609,0.0536755,ck,0.014315,26.67,0.0393609,0.0390753,0.0394117,0.0390598,0.039416,0.0533946,0.0536686,0.05393,0.0536755,0.0537512
2,2,4,16,4096,48,48,0.047409,0.0534935,ck,0.006084,11.37,0.0474399,0.047356,0.0474459,0.0473837,0.047409,0.0534902,0.0536275,0.0534935,0.0536197,0.053362
2,2,4,16,4096,48,64,0.0444571,0.0537163,ck,0.009259,17.24,0.0444571,0.044419,0.0445102,0.0442531,0.0444803,0.0534979,0.0537788,0.0532939,0.0537758,0.0537163
2,2,4,16,4096,48,80,0.0559743,0.0541118,mlir,-0.001862,-3.44,0.0559761,0.0559514,0.0559743,0.0558855,0.0559751,0.0541243,0.0540456,0.0541216,0.0540427,0.0541118
2,2,4,16,4096,48,96,0.0544908,0.0546727,ck,0.000182,0.33,0.0544824,0.0544652,0.0544948,0.0544993,0.0544908,0.054702,0.0546859,0.0546703,0.0546665,0.0546727
2,2,4,16,4096,48,128,0.0617674,0.0549551,mlir,-0.006812,-12.40,0.0618489,0.0617455,0.0617674,0.0618513,0.0617647,0.0549802,0.0546431,0.054966,0.0547803,0.0549551
2,2,4,16,4096,48,192,0.0759387,0.067723,mlir,-0.008216,-12.13,0.0759442,0.0759039,0.0759449,0.075876,0.0759387,0.0677451,0.0673876,0.0677427,0.067723,0.0677062
2,2,4,16,4096,48,256,0.0792345,0.066938,mlir,-0.012297,-18.37,0.0792636,0.0792345,0.0791843,0.0793027,0.0792152,0.066938,0.0670014,0.0669726,0.0665896,0.066923
2,2,4,16,4096,64,32,0.0401252,0.0533508,ck,0.013226,24.79,0.0398879,0.0402257,0.0401252,0.0402282,0.0400716,0.0533715,0.0532112,0.0533554,0.0531757,0.0533508
2,2,4,16,4096,64,48,0.0425369,0.0532585,ck,0.010722,20.13,0.0425275,0.0426479,0.0425369,0.0426519,0.0425331,0.053259,0.0532471,0.0532585,0.0532333,0.0532647
2,2,4,16,4096,64,64,0.0447176,0.0536346,ck,0.008917,16.63,0.0447176,0.0447635,0.0447119,0.044714,0.0447744,0.0535621,0.0537757,0.0532255,0.0537826,0.0536346
2,2,4,16,4096,64,80,0.0511945,0.0533899,ck,0.002195,4.11,0.0512094,0.0511476,0.0512065,0.0511221,0.0511945,0.0533899,0.0534495,0.0533843,0.0534472,0.0533026
2,2,4,16,4096,64,96,0.0528889,0.053268,ck,0.000379,0.71,0.0528934,0.0528938,0.0528607,0.0528889,0.052854,0.053288,0.0531809,0.053268,0.0531422,0.0532848
2,2,4,16,4096,64,128,0.0555195,0.0542288,mlir,-0.001291,-2.38,0.0555292,0.0555195,0.055509,0.0555301,0.0555107,0.0542288,0.0541831,0.0542319,0.0538017,0.0542585
2,2,4,16,4096,64,192,0.0752689,0.0678068,mlir,-0.007462,-11.00,0.0753214,0.075214,0.0752689,0.0752315,0.075319,0.0678068,0.0677902,0.0678164,0.0674598,0.0678085
2,2,4,16,4096,64,256,0.0810337,0.0656213,mlir,-0.015412,-23.49,0.0811066,0.0809725,0.0810337,0.0809415,0.0811471,0.0656706,0.0654135,0.0656213,0.06522,0.0656406
2,2,4,16,4096,80,32,0.0504605,0.0569509,ck,0.006490,11.40,0.0504335,0.0505844,0.0504501,0.0505782,0.0504605,0.0569509,0.0569647,0.0569324,0.05695,0.0569598
2,2,4,16,4096,80,48,0.0560185,0.0576085,ck,0.001590,2.76,0.0560538,0.0558633,0.0560185,0.0558773,0.0560337,0.0576133,0.0575996,0.0576085,0.0575886,0.0576101
2,2,4,16,4096,80,64,0.0509903,0.0577424,ck,0.006752,11.69,0.0509841,0.0509991,0.0509725,0.051037,0.0509903,0.0577462,0.0577424,0.0577306,0.0577473,0.0574715
2,2,4,16,4096,80,80,0.0614036,0.0576179,mlir,-0.003786,-6.57,0.0614132,0.0614654,0.0614036,0.0614007,0.0614001,0.0576179,0.0574453,0.0576281,0.0574357,0.0576326
2,2,4,16,4096,80,96,0.0657491,0.0576781,mlir,-0.008071,-13.99,0.0657768,0.0657491,0.0657114,0.0657438,0.0657751,0.0577168,0.057603,0.0576781,0.057673,0.0576982
2,2,4,16,4096,80,128,0.0585788,0.0587988,ck,0.000220,0.37,0.0585788,0.0585924,0.05854,0.0585787,0.058611,0.0587988,0.0585058,0.058814,0.0587661,0.0588258
2,2,4,16,4096,80,192,0.0874788,0.0712646,mlir,-0.016214,-22.75,0.0874562,0.0874788,0.0874211,0.0874884,0.0875253,0.0712646,0.0711083,0.0712689,0.0712958,0.0712506
2,2,4,16,4096,80,256,0.0851983,0.070608,mlir,-0.014590,-20.66,0.0851419,0.0853035,0.0851983,0.0852387,0.0851645,0.070608,0.070283,0.0706456,0.0705971,0.0706351
2,2,4,16,4096,96,32,0.0432699,0.056748,ck,0.013478,23.75,0.0432769,0.0429228,0.0432699,0.0430681,0.043282,0.056748,0.0568309,0.0567449,0.0568294,0.0567412
2,2,4,16,4096,96,48,0.0491668,0.0570647,ck,0.007898,13.84,0.0491703,0.0490936,0.0491668,0.0491168,0.0491793,0.0571404,0.0570647,0.0571124,0.057027,0.056948
2,2,4,16,4096,96,64,0.0502392,0.0571402,ck,0.006901,12.08,0.0502392,0.0501967,0.0502595,0.0501985,0.0502635,0.0569872,0.0572215,0.0571402,0.0572211,0.0569751
2,2,4,16,4096,96,80,0.0567611,0.0567277,mlir,-0.000033,-0.06,0.0567914,0.0567611,0.056739,0.0567502,0.0567979,0.0567269,0.0569241,0.0567277,0.0569126,0.0567111
2,2,4,16,4096,96,96,0.0589009,0.0569491,mlir,-0.001952,-3.43,0.0589021,0.0588955,0.0589047,0.0589009,0.0588907,0.0569491,0.0571938,0.0569413,0.0571678,0.0568855
2,2,4,16,4096,96,128,0.0613172,0.0585821,mlir,-0.002735,-4.67,0.0613172,0.0613384,0.0612964,0.0613279,0.0613137,0.0584597,0.0586822,0.0584438,0.0586697,0.0585821
2,2,4,16,4096,96,192,0.0826203,0.0713324,mlir,-0.011288,-15.82,0.0826203,0.0826066,0.0825755,0.0826208,0.0826312,0.0713238,0.0713324,0.0713345,0.0713476,0.071308
2,2,4,16,4096,96,256,0.0906655,0.0695472,mlir,-0.021118,-30.37,0.0907748,0.0905359,0.0906655,0.0907034,0.0904415,0.0694915,0.0697279,0.0695472,0.0697208,0.0694809
2,2,4,16,4096,128,32,0.047468,0.0603811,ck,0.012913,21.39,0.0474897,0.0472152,0.0474672,0.047468,0.0474716,0.060333,0.0603816,0.0603361,0.0603811,0.0604161
2,2,4,16,4096,128,48,0.0501745,0.0606873,ck,0.010513,17.32,0.0501849,0.0499984,0.0501745,0.0500068,0.0501807,0.0607916,0.0606745,0.0607097,0.0606652,0.0606873
2,2,4,16,4096,128,64,0.0503774,0.0609794,ck,0.010602,17.39,0.0503713,0.0504864,0.0503774,0.0504708,0.0503617,0.0609794,0.0609872,0.060976,0.060583,0.0609994
2,2,4,16,4096,128,80,0.0549691,0.0605244,ck,0.005555,9.18,0.0549691,0.0549706,0.054978,0.0549598,0.0549646,0.0605244,0.0603778,0.0605273,0.0604457,0.0605808
2,2,4,16,4096,128,96,0.0599295,0.0607233,ck,0.000794,1.31,0.0599571,0.0599247,0.059903,0.0599295,0.0599599,0.0607532,0.0606211,0.0607233,0.0606665,0.0607811
2,2,4,16,4096,128,128,0.0616088,0.0617272,ck,0.000118,0.19,0.0616231,0.0616088,0.0615905,0.061594,0.0616184,0.0617345,0.0612951,0.0617379,0.061307,0.0617272
2,2,4,16,4096,128,192,0.0838671,0.0750092,mlir,-0.008858,-11.81,0.0838579,0.0838766,0.0838011,0.0838671,0.0838906,0.0750635,0.0750092,0.0750073,0.0750135,0.0749348
2,2,4,16,4096,128,256,0.0890509,0.0733045,mlir,-0.015746,-21.48,0.0891413,0.0889966,0.0890073,0.089195,0.0890509,0.0728937,0.0733045,0.0728868,0.073305,0.0733896
2,2,4,16,4096,192,32,0.0550632,0.0702226,ck,0.015159,21.59,0.0550924,0.0546824,0.0550976,0.0550301,0.0550632,0.0702321,0.0702226,0.0702383,0.0702032,0.0702151
2,2,4,16,4096,192,48,0.0580639,0.0699485,ck,0.011885,16.99,0.0580639,0.0578189,0.0580822,0.0579697,0.0580799,0.0699485,0.0699952,0.0699347,0.0700081,0.0698964
2,2,4,16,4096,192,64,0.0587063,0.0704335,ck,0.011727,16.65,0.0587158,0.0585789,0.0587088,0.0585753,0.0587063,0.0704178,0.0706432,0.0704092,0.0706407,0.0704335
2,2,4,16,4096,192,80,0.0690522,0.0701566,ck,0.001104,1.57,0.0690883,0.069003,0.0690331,0.0690723,0.0690522,0.0699974,0.0701603,0.07002,0.0701566,0.0703679
2,2,4,16,4096,192,96,0.0705692,0.0699827,mlir,-0.000587,-0.84,0.0705543,0.0705561,0.0705715,0.0705717,0.0705692,0.0699827,0.0699553,0.0700042,0.0699914,0.0699621
2,2,4,16,4096,192,128,0.0731988,0.0702758,mlir,-0.002923,-4.16,0.0731968,0.0731811,0.0731988,0.0732431,0.0732148,0.0702758,0.0702854,0.070043,0.0702784,0.0700487
2,2,4,16,4096,192,192,0.0895878,0.0844484,mlir,-0.005139,-6.09,0.0895906,0.0895935,0.0895849,0.0895878,0.0895681,0.0844375,0.0845357,0.0844308,0.0845429,0.0844484
2,2,4,16,4096,192,256,0.0970815,0.0812764,mlir,-0.015805,-19.45,0.0971445,0.0970186,0.0970847,0.0967249,0.0970815,0.0810641,0.0815205,0.0812764,0.0815217,0.0812332
2,2,4,16,4096,256,32,0.062877,0.0763503,ck,0.013473,17.65,0.0628867,0.0625991,0.062877,0.0626025,0.062883,0.07633,0.0764433,0.0763317,0.0764491,0.0763503
2,2,4,16,4096,256,48,0.0658877,0.0769347,ck,0.011047,14.36,0.0658964,0.0657387,0.0658877,0.0657495,0.0659086,0.0769347,0.076953,0.0767209,0.0769367,0.0767184
2,2,4,16,4096,256,64,0.067426,0.076899,ck,0.009473,12.32,0.067426,0.067387,0.0674233,0.0674658,0.067426,0.076899,0.0770794,0.0768042,0.0771014,0.0764985
2,2,4,16,4096,256,80,0.075422,0.0766481,ck,0.001226,1.60,0.0754275,0.0753941,0.075422,0.075436,0.0754134,0.0766494,0.0765222,0.076556,0.0766481,0.0766954
2,2,4,16,4096,256,96,0.0792575,0.0769534,mlir,-0.002304,-2.99,0.0792518,0.079281,0.0792575,0.0792771,0.0792562,0.0769255,0.0769559,0.0769255,0.0769534,0.0769795
2,2,4,16,4096,256,128,0.0794099,0.0772737,mlir,-0.002136,-2.76,0.0794114,0.0794064,0.0794246,0.0794099,0.0794088,0.0772737,0.0775314,0.0772674,0.0775285,0.077247
2,2,4,16,4096,256,192,0.103176,0.091207,mlir,-0.011969,-13.12,0.103176,0.103111,0.103109,0.103202,0.10318,0.091207,0.0913534,0.0911753,0.0913345,0.0911858
2,2,4,16,4096,256,256,0.120727,0.104961,mlir,-0.015766,-15.02,0.120881,0.120054,0.12078,0.120153,0.120727,0.104702,0.10897,0.104722,0.109053,0.104961
2,2,4,32,1024,32,32,0.0132535,0.0220528,ck,0.008799,39.90,0.0131665,0.0132535,0.0134236,0.0132049,0.0133205,0.0220528,0.0220363,0.0254126,0.0219385,0.0377226
2,2,4,32,1024,32,48,0.0151602,0.0222483,ck,0.007088,31.86,0.0162722,0.0151172,0.0151602,0.0151194,0.0152542,0.0250102,0.0222483,0.0221668,0.0220151,0.0222625
2,2,4,32,1024,32,64,0.0153742,0.0223231,ck,0.006949,31.13,0.0153742,0.0153451,0.0153793,0.0153479,0.0154336,0.0225215,0.0223231,0.0230049,0.0220389,0.0223061
2,2,4,32,1024,32,80,0.016057,0.0220837,ck,0.006027,27.29,0.0160669,0.016057,0.0160549,0.0160324,0.0160583,0.0220202,0.0220837,0.0222548,0.0221915,0.0220746
2,2,4,32,1024,32,96,0.01855,0.0222698,ck,0.003720,16.70,0.0185454,0.0186661,0.01855,0.0185798,0.0185434,0.0222973,0.0222115,0.0222698,0.0220592,0.0224025
2,2,4,32,1024,32,128,0.0170551,0.0218513,ck,0.004796,21.95,0.0170551,0.0170497,0.0170514,0.0171229,0.0170651,0.0218513,0.0221647,0.0218444,0.0218316,0.0222507
2,2,4,32,1024,32,192,0.0233825,0.0221499,mlir,-0.001233,-5.56,0.0233825,0.0233439,0.0234329,0.0233531,0.0234339,0.0221048,0.0223731,0.0220244,0.0221499,0.0223745
2,2,4,32,1024,32,256,0.0258176,0.0222137,mlir,-0.003604,-16.22,0.02575,0.0258099,0.0258279,0.0258207,0.0258176,0.0222737,0.0222219,0.0220956,0.0222137,0.0221485
2,2,4,32,1024,48,32,0.0139112,0.0219503,ck,0.008039,36.62,0.0139452,0.0139116,0.0138629,0.0139112,0.013867,0.0219418,0.0219692,0.0220787,0.0216844,0.0219503
2,2,4,32,1024,48,48,0.0160339,0.0221827,ck,0.006149,27.72,0.0160284,0.0160679,0.0160339,0.0160667,0.0160304,0.0221091,0.0220654,0.0221827,0.022236,0.0224973
2,2,4,32,1024,48,64,0.0152343,0.0219002,ck,0.006666,30.44,0.0152656,0.0152236,0.0152133,0.0152343,0.0152678,0.0220975,0.0219312,0.021895,0.0219002,0.0216106
2,2,4,32,1024,48,80,0.0180856,0.0219578,ck,0.003872,17.63,0.0180799,0.0180856,0.018091,0.0180852,0.0180965,0.0219529,0.0217802,0.0219578,0.0222791,0.0220766
2,2,4,32,1024,48,96,0.0179583,0.0218508,ck,0.003893,17.81,0.0179466,0.0179583,0.0179904,0.0179534,0.0179607,0.0218243,0.022188,0.0218451,0.0219053,0.0218508
2,2,4,32,1024,48,128,0.0202041,0.0218956,ck,0.001692,7.73,0.0201525,0.0202041,0.0202099,0.0202092,0.0201435,0.0220253,0.0216431,0.0218956,0.0214341,0.0219675
2,2,4,32,1024,48,192,0.0245734,0.0237049,mlir,-0.000868,-3.66,0.0245612,0.0245999,0.0245734,0.0245964,0.0245727,0.0236163,0.0237899,0.0235533,0.0237683,0.0237049
2,2,4,32,1024,48,256,0.0262077,0.0234681,mlir,-0.002740,-11.67,0.026207,0.0262908,0.0262455,0.0261992,0.0262077,0.0234469,0.0234685,0.0236131,0.0234681,0.0232126
2,2,4,32,1024,64,32,0.0137888,0.0218711,ck,0.008082,36.95,0.0138149,0.0136922,0.0137888,0.0136936,0.0137893,0.0217828,0.0218711,0.0219109,0.021846,0.021908
2,2,4,32,1024,64,48,0.014624,0.0217792,ck,0.007155,32.85,0.014625,0.0145502,0.014624,0.0145517,0.0146272,0.0217452,0.0216924,0.0217792,0.0220993,0.0219973
2,2,4,32,1024,64,64,0.0150874,0.0219156,ck,0.006828,31.16,0.0151339,0.0150874,0.0150802,0.01519,0.0150814,0.0218234,0.0219156,0.0219271,0.021434,0.022049
2,2,4,32,1024,64,80,0.0171934,0.0219171,ck,0.004724,21.55,0.0172215,0.0171934,0.017163,0.0172141,0.0171778,0.0219171,0.021974,0.021721,0.0219349,0.0217722
2,2,4,32,1024,64,96,0.0174118,0.0219162,ck,0.004504,20.55,0.0174446,0.0174081,0.0174395,0.0174118,0.0174084,0.0220843,0.0218664,0.0215619,0.0219162,0.0221204
2,2,4,32,1024,64,128,0.0181307,0.0222795,ck,0.004149,18.62,0.0181437,0.0181148,0.0181307,0.0180494,0.0181338,0.0220078,0.0222795,0.0223203,0.0218672,0.0224114
2,2,4,32,1024,64,192,0.0236579,0.0236382,mlir,-0.000020,-0.08,0.02366,0.0236713,0.0236579,0.0236396,0.0236565,0.0234445,0.0238503,0.023399,0.0238462,0.0236382
2,2,4,32,1024,64,256,0.0249727,0.0233427,mlir,-0.001630,-6.98,0.0249759,0.0249726,0.0249766,0.0249727,0.0249687,0.0232945,0.0234353,0.0233427,0.0234397,0.0232766
2,2,4,32,1024,80,32,0.0167355,0.0219134,ck,0.005178,23.63,0.0167355,0.0166265,0.0167415,0.0166026,0.0168016,0.0221995,0.0218908,0.0216965,0.021952,0.0219134
2,2,4,32,1024,80,48,0.0179793,0.0218379,ck,0.003859,17.67,0.0180261,0.0179793,0.0179821,0.0179761,0.017978,0.0217934,0.0221171,0.0219066,0.0218379,0.0217746
2,2,4,32,1024,80,64,0.0168603,0.021802,ck,0.004942,22.67,0.0168478,0.016865,0.0168603,0.0168641,0.0168319,0.021802,0.021976,0.0216773,0.021793,0.0218251
2,2,4,32,1024,80,80,0.020114,0.0217861,ck,0.001672,7.68,0.0201115,0.0200993,0.0201147,0.0201524,0.020114,0.0217861,0.0215583,0.021542,0.021984,0.0220454
2,2,4,32,1024,80,96,0.0209477,0.0219684,ck,0.001021,4.65,0.0209477,0.0209991,0.0209626,0.0208986,0.0209406,0.0219684,0.0219686,0.0220531,0.0219599,0.0219421
2,2,4,32,1024,80,128,0.0191986,0.0220336,ck,0.002835,12.87,0.0192557,0.0191592,0.0192718,0.0191634,0.0191986,0.0217939,0.0219345,0.0220336,0.0220606,0.0222178
2,2,4,32,1024,80,192,0.027299,0.0243997,mlir,-0.002899,-11.88,0.0272979,0.0273649,0.0272791,0.0273132,0.027299,0.024389,0.024587,0.0243895,0.0245923,0.0243997
2,2,4,32,1024,80,256,0.0269275,0.024188,mlir,-0.002739,-11.33,0.0269275,0.0268736,0.0269411,0.0268465,0.0269485,0.0241864,0.0244679,0.024188,0.0244738,0.0241058
2,2,4,32,1024,96,32,0.0146717,0.0218047,ck,0.007133,32.71,0.0146738,0.0144356,0.0146717,0.0146121,0.0146733,0.0217489,0.0218047,0.0219659,0.0218371,0.0218014
2,2,4,32,1024,96,48,0.016534,0.0220098,ck,0.005476,24.88,0.0165851,0.0164234,0.016534,0.0165424,0.0165255,0.0218719,0.0220655,0.022127,0.0220098,0.0219013
2,2,4,32,1024,96,64,0.0164177,0.0222004,ck,0.005783,26.05,0.0164435,0.0163507,0.0164202,0.0163566,0.0164177,0.0222547,0.0222004,0.021852,0.0221158,0.0222345
