num_splits,batch,nhead,M,N,K,O,ck_mlir_time_ms,ck_ck_time_ms,faster,delta_ms,speedup_pct,ck_mlir_run_0,ck_mlir_run_1,ck_mlir_run_2,ck_mlir_run_3,ck_mlir_run_4,ck_ck_run_0,ck_ck_run_1,ck_ck_run_2,ck_ck_run_3,ck_ck_run_4
3,2,4,16,2048,48,80,0.0314607,0.0238483,ck_ck,-0.007612,-31.92,0.0314607,0.0315286,0.0314448,0.0315426,0.0314315,0.0238022,0.0238562,0.0237983,0.0238483,0.0238559
3,2,4,16,2048,48,96,0.0274335,0.0248862,ck_ck,-0.002547,-10.24,0.0274787,0.0273643,0.0275193,0.0273434,0.0274335,0.0248862,0.0248352,0.0248969,0.024929,0.0248831
3,2,4,16,2048,48,128,0.0285133,0.0256283,ck_ck,-0.002885,-11.26,0.028379,0.0285475,0.0283794,0.0285515,0.0285133,0.025629,0.0256283,0.0256317,0.0256005,0.0256276
3,2,4,16,2048,48,192,0.0391587,0.0362004,ck_ck,-0.002958,-8.17,0.0391695,0.0391556,0.0391587,0.0391657,0.0391532,0.0361981,0.0362066,0.0361971,0.0362004,0.0362054
3,2,4,16,2048,48,256,0.0397385,0.0370644,ck_ck,-0.002674,-7.21,0.0396763,0.0397385,0.0397437,0.0397741,0.039677,0.0370644,0.0370694,0.037067,0.0370371,0.0370603
3,2,4,16,2048,64,32,0.0227067,0.0195466,ck_ck,-0.003160,-16.17,0.0222512,0.0226453,0.0227067,0.0228247,0.0228273,0.0195513,0.0193882,0.0195466,0.0193929,0.0195489
3,2,4,16,2048,64,48,0.0240763,0.0215957,ck_ck,-0.002481,-11.49,0.0241514,0.0240618,0.0240763,0.0240707,0.0241614,0.0215957,0.0216241,0.0215922,0.0216239,0.0215927
3,2,4,16,2048,64,64,0.0246552,0.0219849,ck_ck,-0.002670,-12.15,0.0246568,0.0242706,0.024662,0.0242261,0.0246552,0.0219849,0.0220218,0.0219834,0.0220265,0.0219643
3,2,4,16,2048,64,80,0.0325803,0.0249699,ck_ck,-0.007610,-30.48,0.0325895,0.032645,0.0325803,0.032532,0.0325776,0.0249699,0.0249635,0.0249459,0.0249731,0.0249716
3,2,4,16,2048,64,96,0.027664,0.0250043,ck_ck,-0.002660,-10.64,0.0276576,0.0277464,0.027664,0.0277602,0.0276532,0.025016,0.0250043,0.0249478,0.0250075,0.0249638
3,2,4,16,2048,64,128,0.0286013,0.0259916,ck_ck,-0.002610,-10.04,0.028604,0.0283611,0.0286035,0.028436,0.0286013,0.0259906,0.0259911,0.0259916,0.0259962,0.0260289
3,2,4,16,2048,64,192,0.0382722,0.0356113,ck_ck,-0.002661,-7.47,0.0382722,0.0379223,0.0382753,0.0381026,0.0382726,0.0356018,0.0357191,0.0356113,0.0357171,0.0356085
3,2,4,16,2048,64,256,0.0391351,0.036308,ck_ck,-0.002827,-7.79,0.0391256,0.0391567,0.0391351,0.0391356,0.0391253,0.036308,0.0363329,0.0363072,0.0363338,0.0362961
3,2,4,16,2048,80,32,0.0237517,0.0215506,ck_ck,-0.002201,-10.21,0.0239315,0.0236895,0.0237504,0.0239319,0.0237517,0.021553,0.0213915,0.0215538,0.0214267,0.0215506
3,2,4,16,2048,80,48,0.031138,0.0247372,ck_ck,-0.006401,-25.88,0.0311294,0.031138,0.0312825,0.0311107,0.0311506,0.0248136,0.0247372,0.0247331,0.0248005,0.0246884
3,2,4,16,2048,80,64,0.0267166,0.0239197,ck_ck,-0.002797,-11.69,0.0267278,0.0264702,0.0267199,0.0266455,0.0267166,0.0239058,0.0239552,0.0239197,0.0239561,0.0239191
3,2,4,16,2048,80,80,0.0341963,0.0264413,ck_ck,-0.007755,-29.33,0.0341963,0.0342011,0.0341936,0.0342405,0.0341884,0.0264413,0.0265077,0.0264407,0.0265154,0.0264347
3,2,4,16,2048,80,96,0.0299586,0.0274071,ck_ck,-0.002551,-9.31,0.0299289,0.0299611,0.0300313,0.0297883,0.0299586,0.0274117,0.0273789,0.0274071,0.027371,0.0274602
3,2,4,16,2048,80,128,0.0309622,0.0283053,ck_ck,-0.002657,-9.39,0.0309627,0.0310187,0.0309553,0.0308363,0.0309622,0.0283053,0.0283096,0.028301,0.0283086,0.0282966
3,2,4,16,2048,80,192,0.0387716,0.0361965,ck_ck,-0.002575,-7.11,0.0387847,0.0385005,0.0387716,0.0385024,0.0387856,0.0361908,0.0362024,0.0361707,0.0362032,0.0361965
3,2,4,16,2048,80,256,0.040454,0.0381282,ck_ck,-0.002326,-6.10,0.040454,0.0404895,0.040433,0.0404357,0.0404547,0.0381282,0.0381443,0.0381221,0.0381447,0.0381065
3,2,4,16,2048,96,32,0.0249865,0.0207154,ck_ck,-0.004271,-20.62,0.0251116,0.0249865,0.0251099,0.024962,0.0249102,0.0207194,0.0206234,0.0207154,0.0206594,0.0207182
3,2,4,16,2048,96,48,0.0250776,0.0226332,ck_ck,-0.002444,-10.80,0.0251926,0.0250461,0.0250776,0.0250551,0.0251927,0.0226332,0.0225742,0.0227177,0.022621,0.0226385
3,2,4,16,2048,96,64,0.0301576,0.0235246,ck_ck,-0.006633,-28.20,0.0300825,0.0301699,0.0300526,0.0301645,0.0301576,0.0235207,0.0235246,0.0235274,0.0235267,0.0235152
3,2,4,16,2048,96,80,0.0345784,0.0268471,ck_ck,-0.007731,-28.80,0.034574,0.0346532,0.0345784,0.0346517,0.034575,0.0268471,0.0268122,0.0268525,0.0268145,0.0268581
3,2,4,16,2048,96,96,0.0291446,0.0266962,ck_ck,-0.002448,-9.17,0.0291531,0.0290221,0.0291493,0.0290192,0.0291446,0.0266962,0.0266919,0.0267349,0.0267073,0.0266958
3,2,4,16,2048,96,128,0.0302386,0.0274505,ck_ck,-0.002788,-10.16,0.0302334,0.0302426,0.0302266,0.0302386,0.0302967,0.0274505,0.0274736,0.0274446,0.027472,0.0274451
3,2,4,16,2048,96,192,0.0359348,0.0334035,ck_ck,-0.002531,-7.58,0.0359334,0.0359348,0.0357839,0.0359381,0.0359458,0.0334081,0.0334035,0.0334085,0.0333988,0.0334002
3,2,4,16,2048,96,256,0.0403188,0.0378048,ck_ck,-0.002514,-6.65,0.040311,0.0403228,0.0403249,0.0402875,0.0403188,0.0377961,0.0378216,0.0378013,0.0378192,0.0378048
3,2,4,16,2048,128,32,0.024952,0.0223695,ck_ck,-0.002582,-11.54,0.024952,0.0248217,0.0249555,0.0248141,0.0249601,0.0223663,0.022534,0.0223645,0.0225293,0.0223695
3,2,4,16,2048,128,48,0.0293303,0.0236974,ck_ck,-0.005633,-23.77,0.0293653,0.0292389,0.0293303,0.0292993,0.029389,0.023597,0.0236974,0.0239002,0.0237181,0.023583
3,2,4,16,2048,128,64,0.0257444,0.0231402,ck_ck,-0.002604,-11.25,0.0257885,0.025629,0.0257476,0.0253967,0.0257444,0.0231342,0.0231436,0.0231402,0.0231406,0.0231366
3,2,4,16,2048,128,80,0.0277934,0.0253457,ck_ck,-0.002448,-9.66,0.0277809,0.0277934,0.0279942,0.0277914,0.02799,0.0253486,0.0253393,0.0253457,0.0253394,0.0253474
3,2,4,16,2048,128,96,0.0294274,0.0269142,ck_ck,-0.002513,-9.34,0.0294106,0.0295104,0.0294194,0.0295103,0.0294274,0.0269005,0.026941,0.0269161,0.0268856,0.0269142
3,2,4,16,2048,128,128,0.0302748,0.0275671,ck_ck,-0.002708,-9.82,0.0302748,0.0302051,0.0302849,0.0301022,0.0302843,0.0275521,0.0275714,0.0275904,0.0275671,0.0275652
3,2,4,16,2048,128,192,0.0415364,0.0389089,ck_ck,-0.002627,-6.75,0.0415341,0.0415432,0.0415181,0.0415614,0.0415364,0.0389089,0.0389893,0.0389004,0.0389799,0.0388822
3,2,4,16,2048,128,256,0.041996,0.0432541,ck_mlir,0.001258,2.91,0.0420104,0.0418127,0.0420389,0.0419684,0.041996,0.0432617,0.043254,0.0432541,0.04326,0.0431875
3,2,4,16,2048,192,32,0.0277181,0.0272765,ck_ck,-0.000442,-1.62,0.0277248,0.0276032,0.0277181,0.0276004,0.0277227,0.0272765,0.0274122,0.0271822,0.0274114,0.0271926
3,2,4,16,2048,192,48,0.0295357,0.0286497,ck_ck,-0.000886,-3.09,0.0295357,0.0296088,0.0295305,0.0294736,0.0295967,0.0285787,0.0286612,0.0286257,0.028663,0.0286497
3,2,4,16,2048,192,64,0.0343693,0.0276992,ck_ck,-0.006670,-24.08,0.0343824,0.0343642,0.0343693,0.0341217,0.0343764,0.0277048,0.0276992,0.0276804,0.0277015,0.027689
3,2,4,16,2048,192,80,0.0336967,0.0311554,ck_ck,-0.002541,-8.16,0.0336958,0.0338369,0.0336967,0.0338336,0.0336904,0.0311554,0.0311225,0.0311557,0.0311285,0.0311632
3,2,4,16,2048,192,96,0.0350221,0.0326865,ck_ck,-0.002336,-7.15,0.0350136,0.0351917,0.0350093,0.0351119,0.0350221,0.0326865,0.0326228,0.0326971,0.0326178,0.0327051
3,2,4,16,2048,192,128,0.0361723,0.0334948,ck_ck,-0.002677,-7.99,0.0361803,0.0358438,0.0361739,0.0358382,0.0361723,0.0335079,0.0334948,0.0334716,0.0334958,0.0334717
3,2,4,16,2048,192,192,0.044538,0.0419476,ck_ck,-0.002590,-6.18,0.044538,0.0444755,0.0445522,0.0444826,0.0445472,0.0419217,0.0419889,0.0419476,0.041925,0.0419795
3,2,4,16,2048,192,256,0.0447545,0.0421486,ck_ck,-0.002606,-6.18,0.0447545,0.0447592,0.044754,0.0447561,0.0443482,0.0421486,0.0421306,0.0421613,0.0421439,0.0421507
3,2,4,16,2048,256,32,0.0314844,0.0291695,ck_ck,-0.002315,-7.94,0.0314904,0.0314844,0.0314821,0.0314948,0.031337,0.0291688,0.0291737,0.0291695,0.0291736,0.0291642
3,2,4,16,2048,256,48,0.0355402,0.0297268,ck_ck,-0.005813,-19.56,0.0355203,0.0355612,0.0355402,0.0355513,0.0354929,0.0297405,0.0296645,0.0297346,0.0296825,0.0297268
3,2,4,16,2048,256,64,0.0337117,0.0312596,ck_ck,-0.002452,-7.84,0.0336524,0.0337891,0.0336552,0.0337909,0.0337117,0.0312655,0.0312505,0.0312678,0.0312486,0.0312596
3,2,4,16,2048,256,80,0.0360193,0.0335001,ck_ck,-0.002519,-7.52,0.0360193,0.0359518,0.036273,0.035968,0.0362682,0.0335001,0.033496,0.0335053,0.0334912,0.0335002
3,2,4,16,2048,256,96,0.0374315,0.0349521,ck_ck,-0.002479,-7.09,0.0374203,0.0374616,0.0374315,0.0375232,0.0374177,0.0349914,0.0349398,0.0349922,0.0349379,0.0349521
3,2,4,16,2048,256,128,0.0380464,0.0352249,ck_ck,-0.002821,-8.01,0.0380464,0.0378771,0.0380471,0.0377262,0.0380741,0.0352226,0.0352371,0.035211,0.035249,0.0352249
3,2,4,16,2048,256,192,0.0486475,0.0458082,ck_ck,-0.002839,-6.20,0.048622,0.0489169,0.0486397,0.0489134,0.0486475,0.045809,0.0457788,0.0458082,0.0457603,0.0458249
3,2,4,16,2048,256,256,0.0500418,0.0471723,ck_ck,-0.002869,-6.08,0.0500185,0.0500752,0.0500157,0.0500737,0.0500418,0.0471868,0.0471241,0.0471723,0.0471491,0.0471774
3,2,4,16,4096,32,32,0.0325022,0.0298875,ck_ck,-0.002615,-8.75,0.0325012,0.0325068,0.0324996,0.0325256,0.0325022,0.0298875,0.0299142,0.0297922,0.0299311,0.0297995
3,2,4,16,4096,32,48,0.0419796,0.0359409,ck_ck,-0.006039,-16.80,0.0421336,0.0419796,0.0417751,0.0421153,0.0417235,0.0359745,0.0358562,0.0359409,0.0359193,0.0359643
3,2,4,16,4096,32,64,0.0381666,0.031457,ck_ck,-0.006710,-21.33,0.0381545,0.0382249,0.0381666,0.0382418,0.0380113,0.0314593,0.0314827,0.031457,0.0313946,0.0314498
3,2,4,16,4096,32,80,0.0409339,0.0382995,ck_ck,-0.002634,-6.88,0.0410894,0.0408379,0.041097,0.0408426,0.0409339,0.0383028,0.0382847,0.038294,0.0383284,0.0382995
3,2,4,16,4096,32,96,0.0433787,0.0408093,ck_ck,-0.002569,-6.30,0.0434113,0.0433896,0.0433175,0.0433787,0.0432861,0.0408093,0.0408422,0.0408032,0.0408798,0.040793
3,2,4,16,4096,32,128,0.0425139,0.0399023,ck_ck,-0.002612,-6.54,0.0424809,0.0426764,0.0425049,0.0426775,0.0425139,0.0399141,0.0398975,0.0399023,0.0398902,0.0399116
3,2,4,16,4096,32,192,0.0581373,0.0556594,ck_ck,-0.002478,-4.45,0.0580167,0.0581665,0.0581114,0.0581611,0.0581373,0.0557006,0.0556319,0.0556778,0.0556594,0.0556507
3,2,4,16,4096,32,256,0.0574946,0.055212,ck_ck,-0.002283,-4.13,0.0576127,0.0574524,0.0574946,0.0574786,0.0576365,0.05523,0.0551724,0.055212,0.0552032,0.0552167
3,2,4,16,4096,48,32,0.035131,0.0325918,ck_ck,-0.002539,-7.79,0.0351318,0.0348476,0.035131,0.0348507,0.0351371,0.0324162,0.0325969,0.0324085,0.0325977,0.0325918
3,2,4,16,4096,48,48,0.0454741,0.0389965,ck_ck,-0.006478,-16.61,0.0454741,0.0456025,0.0454901,0.0454174,0.0453234,0.0391119,0.0389831,0.0390422,0.0389427,0.0389965
3,2,4,16,4096,48,64,0.0410785,0.0345266,ck_ck,-0.006552,-18.98,0.0410734,0.041075,0.0410785,0.0412622,0.0413102,0.0344897,0.0345433,0.0345347,0.0345266,0.0344483
3,2,4,16,4096,48,80,0.049447,0.0417472,ck_ck,-0.007700,-18.44,0.0494522,0.049447,0.0494336,0.0494773,0.0494371,0.0417299,0.0417573,0.0417218,0.0417484,0.0417472
3,2,4,16,4096,48,96,0.0450745,0.0425944,ck_ck,-0.002480,-5.82,0.0450806,0.0450684,0.0450523,0.0451334,0.0450745,0.0425707,0.0425944,0.0426699,0.0425935,0.0426785
3,2,4,16,4096,48,128,0.0470336,0.0445434,ck_ck,-0.002490,-5.59,0.0470371,0.046944,0.0470336,0.0469303,0.0470517,0.0445681,0.0445454,0.0445339,0.0445434,0.0445392
3,2,4,16,4096,48,192,0.0660861,0.0633459,ck_ck,-0.002740,-4.33,0.0660861,0.0660968,0.0658322,0.0661072,0.0658316,0.0633459,0.0632622,0.0633641,0.0633405,0.0633565
3,2,4,16,4096,48,256,0.0637897,0.0613688,ck_ck,-0.002421,-3.94,0.0635783,0.0638047,0.0636047,0.0637897,0.0637905,0.0613657,0.0613884,0.061394,0.0613466,0.0613688
3,2,4,16,4096,64,32,0.0331934,0.0309786,ck_ck,-0.002215,-7.15,0.0331629,0.0332943,0.0331561,0.0332872,0.0331934,0.0309893,0.0307724,0.030982,0.0307848,0.0309786
3,2,4,16,4096,64,48,0.0373991,0.0350153,ck_ck,-0.002384,-6.81,0.0374208,0.0373622,0.0374067,0.0373622,0.0373991,0.0350186,0.0349105,0.0350175,0.0349172,0.0350153
3,2,4,16,4096,64,64,0.0386468,0.0363782,ck_ck,-0.002269,-6.24,0.0386461,0.0390085,0.0386453,0.0390028,0.0386468,0.0363881,0.0363782,0.0363861,0.0363761,0.0363357
3,2,4,16,4096,64,80,0.0438841,0.0412835,ck_ck,-0.002601,-6.30,0.0438692,0.0439436,0.0438624,0.0439529,0.0438841,0.041285,0.0412835,0.0413277,0.0412715,0.0412581
3,2,4,16,4096,64,96,0.0474492,0.0447641,ck_ck,-0.002685,-6.00,0.0473954,0.0474492,0.0474785,0.0473825,0.047463,0.0447641,0.0447456,0.0447646,0.0447586,0.0447838
3,2,4,16,4096,64,128,0.0489618,0.046263,ck_ck,-0.002699,-5.83,0.0489618,0.0490748,0.0489092,0.049021,0.0489599,0.0462692,0.046263,0.0462537,0.0462616,0.0462727
3,2,4,16,4096,64,192,0.0634845,0.060949,ck_ck,-0.002535,-4.16,0.0634845,0.0634894,0.0634817,0.0634838,0.0634863,0.0609521,0.0609432,0.0609331,0.060949,0.0609497
3,2,4,16,4096,64,256,0.0681928,0.0658019,ck_ck,-0.002391,-3.63,0.0681775,0.0684003,0.0681311,0.0684345,0.0681928,0.0658086,0.0657394,0.0658099,0.0657328,0.0658019
3,2,4,16,4096,80,32,0.038974,0.0344203,ck_ck,-0.004554,-13.23,0.0388764,0.0390182,0.038974,0.0389039,0.0390468,0.0344045,0.0344772,0.0344203,0.0344722,0.0343745
3,2,4,16,4096,80,48,0.0509455,0.0452577,ck_ck,-0.005688,-12.57,0.0509251,0.0509455,0.0510094,0.0508609,0.0510228,0.0452463,0.0453248,0.0452293,0.0453115,0.0452577
3,2,4,16,4096,80,64,0.0425618,0.0400595,ck_ck,-0.002502,-6.25,0.0425766,0.0425835,0.0424518,0.0425618,0.0424612,0.0400657,0.0400475,0.0400595,0.0400435,0.0400682
3,2,4,16,4096,80,80,0.0502763,0.0477722,ck_ck,-0.002504,-5.24,0.0502763,0.0502106,0.0502834,0.0502208,0.0502846,0.0477722,0.0478176,0.0477627,0.0478108,0.0477611
3,2,4,16,4096,80,96,0.0476162,0.0451362,ck_ck,-0.002480,-5.49,0.0476235,0.0475392,0.0476162,0.0475432,0.0476279,0.0451362,0.0451076,0.0451335,0.0451871,0.045137
3,2,4,16,4096,80,128,0.0537137,0.0507945,ck_ck,-0.002919,-5.75,0.0537137,0.0537081,0.053736,0.0537028,0.0537242,0.0508006,0.0507721,0.0508112,0.0507742,0.0507945
3,2,4,16,4096,80,192,0.0668397,0.0642502,ck_ck,-0.002590,-4.03,0.0670186,0.066785,0.0668397,0.0665414,0.066984,0.0642813,0.0641402,0.0642502,0.0640332,0.0642585
3,2,4,16,4096,80,256,0.0718715,0.0691307,ck_ck,-0.002741,-3.96,0.0718715,0.0716789,0.0720102,0.0716584,0.0720695,0.0691856,0.0691408,0.0690696,0.0691307,0.0690983
3,2,4,16,4096,96,32,0.0380949,0.033547,ck_ck,-0.004548,-13.56,0.0381171,0.0379129,0.0380949,0.037918,0.0380978,0.033547,0.033635,0.0335439,0.0335399,0.0336435
3,2,4,16,4096,96,48,0.0398215,0.0373499,ck_ck,-0.002472,-6.62,0.0399384,0.0398338,0.0397884,0.0398215,0.0397899,0.0373664,0.0372627,0.0373499,0.03717,0.037367
3,2,4,16,4096,96,64,0.0410174,0.0384935,ck_ck,-0.002524,-6.56,0.0409611,0.0411031,0.0410174,0.0411078,0.0409073,0.0384806,0.0385181,0.038493,0.0385041,0.0384935
3,2,4,16,4096,96,80,0.0476175,0.0452558,ck_ck,-0.002362,-5.22,0.0476175,0.0476987,0.0475933,0.0476855,0.0476149,0.0452558,0.0452617,0.0452471,0.0452955,0.0452422
3,2,4,16,4096,96,96,0.0530453,0.0442377,ck_ck,-0.008808,-19.91,0.0529458,0.0530693,0.0529624,0.0530453,0.0530889,0.0442325,0.0442377,0.0442426,0.044229,0.0442398
3,2,4,16,4096,96,128,0.0498992,0.0473503,ck_ck,-0.002549,-5.38,0.0498897,0.0499672,0.0498992,0.0499663,0.0498918,0.0473503,0.0473396,0.0473643,0.0473238,0.047361
3,2,4,16,4096,96,192,0.0635991,0.06107,ck_ck,-0.002529,-4.14,0.0636218,0.0634171,0.0636129,0.0633758,0.0635991,0.0610096,0.0610742,0.0610019,0.0611064,0.06107
3,2,4,16,4096,96,256,0.0655048,0.062768,ck_ck,-0.002737,-4.36,0.0655129,0.0653649,0.0655048,0.0654002,0.0655136,0.062768,0.0627734,0.0627759,0.0625801,0.0627244
3,2,4,16,4096,128,32,0.0411254,0.0367591,ck_ck,-0.004366,-11.88,0.0411254,0.0412641,0.0411182,0.0412459,0.0411047,0.0367769,0.0366449,0.036761,0.0367114,0.0367591
3,2,4,16,4096,128,48,0.0414044,0.0389921,ck_ck,-0.002412,-6.19,0.0413264,0.0414398,0.0414044,0.0414567,0.0414024,0.0389959,0.0389001,0.0389921,0.0388752,0.0389942
3,2,4,16,4096,128,64,0.0454705,0.0388573,ck_ck,-0.006613,-17.02,0.0451736,0.0454803,0.0451613,0.0454889,0.0454705,0.0388573,0.0388427,0.0388574,0.03885,0.0388732
3,2,4,16,4096,128,80,0.0493625,0.0417785,ck_ck,-0.007584,-18.15,0.0493536,0.0493625,0.0493497,0.0493861,0.0494682,0.041785,0.0417431,0.0417824,0.0417534,0.0417785
3,2,4,16,4096,128,96,0.0471489,0.0443075,ck_ck,-0.002841,-6.41,0.0471685,0.0469856,0.0471489,0.0469915,0.0471666,0.0443075,0.0444316,0.0442967,0.0443296,0.0442902
3,2,4,16,4096,128,128,0.0484063,0.0455773,ck_ck,-0.002829,-6.21,0.0484063,0.0484112,0.0483995,0.0484187,0.0482885,0.0455677,0.0456394,0.0455768,0.045633,0.0455773
3,2,4,16,4096,128,192,0.0688986,0.066176,ck_ck,-0.002723,-4.11,0.0688792,0.0689298,0.0688986,0.068952,0.0687721,0.0662155,0.0661771,0.0661724,0.066143,0.066176
3,2,4,16,4096,128,256,0.0673634,0.0647844,ck_ck,-0.002579,-3.98,0.0672355,0.067685,0.0673634,0.0673459,0.067381,0.0648997,0.0646209,0.0647844,0.0646709,0.0648898
3,2,4,16,4096,192,32,0.0442963,0.0420778,ck_ck,-0.002218,-5.27,0.044107,0.0443082,0.0442963,0.0443163,0.0441951,0.0420778,0.0420029,0.0420786,0.0420132,0.0420872
3,2,4,16,4096,192,48,0.0471181,0.0447676,ck_ck,-0.002351,-5.25,0.0470749,0.0471181,0.0470728,0.0471243,0.0472276,0.0447676,0.0447049,0.0447729,0.0447363,0.044784
3,2,4,16,4096,192,64,0.0493948,0.0466715,ck_ck,-0.002723,-5.84,0.0493948,0.0494882,0.0493529,0.0495043,0.0493603,0.0466757,0.0466951,0.0466679,0.0466715,0.0466679
3,2,4,16,4096,192,80,0.0534563,0.0510057,ck_ck,-0.002451,-4.80,0.0536749,0.0532975,0.0536863,0.053326,0.0534563,0.0510197,0.0509765,0.051014,0.0509632,0.0510057
3,2,4,16,4096,192,96,0.0560746,0.0532672,ck_ck,-0.002807,-5.27,0.0560746,0.0559943,0.0560994,0.0559626,0.0560819,0.0532405,0.0532847,0.0532672,0.0532616,0.0532741
3,2,4,16,4096,192,128,0.0587325,0.0564206,ck_ck,-0.002312,-4.10,0.0587325,0.0589488,0.058723,0.0589149,0.0587297,0.0564485,0.0564029,0.0564027,0.0564206,0.0564375
3,2,4,16,4096,192,192,0.0739458,0.0712421,ck_ck,-0.002704,-3.80,0.0738284,0.0740632,0.073849,0.0740387,0.0739458,0.0713538,0.0712062,0.0712802,0.0712313,0.0712421
3,2,4,16,4096,192,256,0.0758367,0.0722084,ck_ck,-0.003628,-5.02,0.076008,0.075527,0.0758367,0.0755865,0.0764377,0.0723765,0.0721611,0.0722084,0.0716183,0.0729044
3,2,4,16,4096,256,32,0.0508063,0.0480059,ck_ck,-0.002800,-5.83,0.050812,0.0505304,0.0508087,0.0505946,0.0508063,0.0479928,0.0482142,0.047991,0.0482198,0.0480059
3,2,4,16,4096,256,48,0.0544135,0.0519279,ck_ck,-0.002486,-4.79,0.0544213,0.0544259,0.0543852,0.0543732,0.0544135,0.0519141,0.0519556,0.0519279,0.0519757,0.0518602
3,2,4,16,4096,256,64,0.0552509,0.0525866,ck_ck,-0.002664,-5.07,0.0552607,0.0550395,0.0552239,0.0552795,0.0552509,0.0525866,0.0525608,0.0525674,0.0526176,0.0526187
3,2,4,16,4096,256,80,0.0586508,0.0562236,ck_ck,-0.002427,-4.32,0.0587242,0.058621,0.0586508,0.0587714,0.0586264,0.0562572,0.0561978,0.0562236,0.0561981,0.0562276
3,2,4,16,4096,256,96,0.0627759,0.060294,ck_ck,-0.002482,-4.12,0.0627759,0.062848,0.0627687,0.0628511,0.0627751,0.0602943,0.0603035,0.060294,0.0602858,0.0602921
3,2,4,16,4096,256,128,0.064223,0.0612485,ck_ck,-0.002975,-4.86,0.0642172,0.0642535,0.0642121,0.0642527,0.064223,0.061238,0.0612918,0.0612485,0.0612469,0.0612799
3,2,4,16,4096,256,192,0.083181,0.0802193,ck_ck,-0.002962,-3.69,0.0828508,0.0832655,0.0833726,0.083181,0.0828707,0.0800737,0.0801192,0.0803799,0.0802193,0.0805716
3,2,4,16,4096,256,256,0.0971449,0.0936182,ck_ck,-0.003527,-3.77,0.0972148,0.0967627,0.0972218,0.0968409,0.0971449,0.0934771,0.0932653,0.0936248,0.0936182,0.093707
3,2,4,32,1024,32,32,0.0227144,0.0133631,ck_ck,-0.009351,-69.98,0.0226121,0.0226364,0.0229624,0.0227144,0.024115,0.0133631,0.0133277,0.0133938,0.0132388,0.0134671
3,2,4,32,1024,32,48,0.0228201,0.0145401,ck_ck,-0.008280,-56.95,0.0228715,0.0229292,0.0225534,0.0228201,0.0226469,0.0145329,0.0145613,0.0145401,0.014515,0.0145533
3,2,4,32,1024,32,64,0.0275473,0.0137338,ck_ck,-0.013814,-100.58,0.0275473,0.0275959,0.0275193,0.0275895,0.0275215,0.0137347,0.013731,0.0137289,0.0137351,0.0137338
3,2,4,32,1024,32,80,0.022725,0.0149001,ck_ck,-0.007825,-52.52,0.0224138,0.022725,0.0229401,0.0222255,0.0228292,0.0148775,0.0149173,0.0148817,0.0149178,0.0149001
3,2,4,32,1024,32,96,0.0226451,0.015434,ck_ck,-0.007211,-46.72,0.0226084,0.022846,0.0229501,0.0226451,0.0226312,0.015434,0.0155321,0.0154211,0.0155369,0.0154274
3,2,4,32,1024,32,128,0.0228175,0.0161662,ck_ck,-0.006651,-41.14,0.0228965,0.0228175,0.0223884,0.0228506,0.0227033,0.0161735,0.0161523,0.0161662,0.0161507,0.0161774
3,2,4,32,1024,32,192,0.0227542,0.0196271,ck_ck,-0.003127,-15.93,0.022765,0.0226385,0.0227166,0.0227542,0.0228617,0.0196271,0.019625,0.0196526,0.0196274,0.0196001
3,2,4,32,1024,32,256,0.0235972,0.0208608,ck_ck,-0.002736,-13.12,0.0235582,0.0236196,0.0236631,0.0235604,0.0235972,0.0208826,0.0208662,0.0208403,0.0208608,0.0208446
3,2,4,32,1024,48,32,0.0236984,0.0134537,ck_ck,-0.010245,-76.15,0.023696,0.0236375,0.0236984,0.0238158,0.0237031,0.0134484,0.0134827,0.0134537,0.0134843,0.0134516
3,2,4,32,1024,48,48,0.0226667,0.0150209,ck_ck,-0.007646,-50.90,0.0229772,0.0226103,0.0226667,0.0228148,0.0226553,0.0150209,0.0150347,0.0150203,0.0150314,0.0150109
3,2,4,32,1024,48,64,0.0224408,0.013496,ck_ck,-0.008945,-66.28,0.0224408,0.022422,0.0222236,0.0225321,0.0224539,0.0134185,0.013496,0.0134533,0.0139021,0.0136289
3,2,4,32,1024,48,80,0.0227053,0.0159774,ck_ck,-0.006728,-42.11,0.0227053,0.0226132,0.0221644,0.0227675,0.0228595,0.0159937,0.0159739,0.0159774,0.0159758,0.0159938
3,2,4,32,1024,48,96,0.0226786,0.0159292,ck_ck,-0.006749,-42.37,0.0226786,0.0227637,0.0227319,0.0221309,0.0225143,0.0159096,0.0159311,0.0159292,0.0159521,0.0159028
3,2,4,32,1024,48,128,0.0228622,0.0174054,ck_ck,-0.005457,-31.35,0.0226464,0.0228622,0.022865,0.0230152,0.0225177,0.0173981,0.0174288,0.0174054,0.0174357,0.0173996
3,2,4,32,1024,48,192,0.0254651,0.023115,ck_ck,-0.002350,-10.17,0.0254651,0.0255564,0.0254264,0.0255213,0.0254199,0.0231249,0.023115,0.023086,0.0231255,0.023114
3,2,4,32,1024,48,256,0.0247996,0.0225239,ck_ck,-0.002276,-10.10,0.0249874,0.0247963,0.0247484,0.0247996,0.0249773,0.0225301,0.0225033,0.0225262,0.0225201,0.0225239
3,2,4,32,1024,64,32,0.0225986,0.0141173,ck_ck,-0.008481,-60.08,0.0227266,0.0225565,0.0228675,0.0225986,0.0225868,0.0141173,0.014081,0.0141202,0.0140814,0.0141229
